500 304
16 10
16 10 10 10 10 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 16 10 10 10 10 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 16 10 10 10 10 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 16 10 10 10 6 10 4 4 4 3 10 4 4 4 3 10 4 4 4 3 10 4 4 4 3 16 10 10 6 10 10 4 4 3 4 10 4 4 3 4 10 4 4 3 4 10 4 4 3 4 16 10 10 10 10 10 4 4 3 4 9 3 3 3 3 10 3 4 4 4 6 4 4 4 4 16 10 10 10 10 10 4 4 4 3 10 4 3 4 4 10 4 4 4 4 10 3 4 4 4 16 10 10 9 10 10 4 4 4 4 10 4 4 4 4 10 4 3 4 4 10 4 4 4 4 16 10 10 10 9 10 4 4 4 4 6 4 4 4 4 10 4 4 4 4 9 3 2 3 3 16 10 10 10 10 10 4 4 4 4 10 3 4 4 4 5 3 3 3 3 10 4 4 4 4 16 10 6 10 10 10 4 3 4 4 10 4 3 4 4 10 4 3 4 4 10 4 3 4 4 15 10 9 10 10 9 4 3 4 4 9 4 3 4 4 9 4 3 4 4 9 4 3 4 4 16 6 10 10 10 10 3 4 4 4 10 3 4 4 4 10 3 4 4 4 10 3 4 4 4 11 10 10 10 9 8 4 4 4 3 8 4 4 4 3 8 4 4 4 3 8 4 4 4 3 14 9 10 9 10 8 3 4 3 4 8 3 4 3 4 8 3 4 3 4 8 3 4 3 4 15 9 9 9 9 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 10 4 4 4 3 15 9 8 9 9 5 3 3 3 3 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 16 10 10 10 10 10 3 4 4 4 10 4 4 3 4 10 4 4 4 4 10 4 4 4 4 10 8 8 8 8 10 4 4 4 4 10 4 4 4 3 10 4 4 3 4 10 4 4 4 4 16 9 10 10 10 10 4 3 4 4 10 4 4 4 4 10 4 4 4 3 10 4 4 3 4 
10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
25 1	26 1	27 1	28 1	101 1	102 1	103 1	104 1	153 2	154 2	155 2	156 2	229 2	230 2	231 2	232 2	
25 1	26 1	27 1	28 1	105 1	106 1	107 1	108 1	153 2	245 2	0 0	0 0	0 0	0 0	0 0	0 0	
25 1	26 1	27 1	28 1	113 1	114 1	115 1	116 1	154 2	238 2	0 0	0 0	0 0	0 0	0 0	0 0	
25 1	26 1	27 1	28 1	137 1	138 1	139 1	140 1	155 2	275 2	0 0	0 0	0 0	0 0	0 0	0 0	
25 1	26 1	27 1	28 1	141 1	142 1	143 1	144 1	156 2	272 2	0 0	0 0	0 0	0 0	0 0	0 0	
37 1	101 1	153 2	154 2	155 2	156 2	241 2	242 2	243 2	244 2	0 0	0 0	0 0	0 0	0 0	0 0	
37 1	105 1	153 2	237 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
37 1	113 1	154 2	230 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
37 1	137 1	155 2	287 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
37 1	141 1	156 2	284 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
62 1	102 1	153 2	154 2	155 2	156 2	269 2	270 2	271 2	272 2	0 0	0 0	0 0	0 0	0 0	0 0	
62 1	106 1	153 2	285 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
62 1	114 1	154 2	278 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
62 1	138 1	155 2	235 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
62 1	142 1	156 2	232 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
67 1	103 1	153 2	154 2	155 2	156 2	273 2	274 2	275 2	276 2	0 0	0 0	0 0	0 0	0 0	0 0	
67 1	107 1	153 2	269 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
67 1	115 1	154 2	282 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
67 1	139 1	155 2	239 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
67 1	143 1	156 2	236 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
72 1	104 1	153 2	154 2	155 2	156 2	277 2	278 2	279 2	280 2	0 0	0 0	0 0	0 0	0 0	0 0	
72 1	108 1	153 2	273 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
72 1	116 1	154 2	286 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
72 1	140 1	155 2	243 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
72 1	144 1	156 2	240 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
21 1	22 1	23 1	24 1	105 1	106 1	107 1	108 1	157 2	158 2	159 2	160 2	245 2	246 2	247 2	248 2	
