test_bulk_bi2se3_0 0.9999999999822626
test_bulk_bi2se3_1 0.9999999999847144
challenge_bulk_bi2se3_0 0.9999999999759203
challenge_bulk_bi2se3_1 0.9999999999825434
challenge_bulk_bi2se3_2 0.9999999999822292
confirmation_bulk_bi2se3_0 0.9999999999749726
confirmation_bulk_bi2se3_1 0.9999999999784258
confirmation_bulk_bi2se3_2 0.9999999999791385
test_monolayer_mose2_0 0.9999999999911661
test_monolayer_mose2_1 0.9999999999950447
challenge_monolayer_mose2_0 0.9999999999929284
challenge_monolayer_mose2_1 0.9999999999918695
challenge_monolayer_mose2_2 0.9999999999920823
confirmation_monolayer_mose2_0 0.999999999992181
confirmation_monolayer_mose2_1 0.9999999999913444
confirmation_monolayer_mose2_2 0.9999999999963307
test_monolayer_mote2_0 0.9999999999228634
test_monolayer_mote2_1 0.9999999999220964
challenge_monolayer_mote2_0 0.9999999999270197
challenge_monolayer_mote2_1 0.9999999999253375
challenge_monolayer_mote2_2 0.9999999999286697
confirmation_monolayer_mote2_0 0.9999999999255593
confirmation_monolayer_mote2_1 0.9999999999262623
confirmation_monolayer_mote2_2 0.999999999928169
test_monolayer_wte2_0 0.9999999999948576
test_monolayer_wte2_1 0.9999999999967147
challenge_monolayer_wte2_0 0.9999999999922515
challenge_monolayer_wte2_1 0.9999999999912143
challenge_monolayer_wte2_2 0.9999999999946158
confirmation_monolayer_wte2_0 0.9999999999926572
confirmation_monolayer_wte2_1 0.9999999999918335
confirmation_monolayer_wte2_2 0.9999999999966744
challenge_bulk_valence_doublet_0 0.9999999996844874
challenge_bulk_valence_doublet_1 0.9999999996878504
confirmation_bulk_valence_doublet_0 0.9999999996834195
confirmation_bulk_valence_doublet_1 0.9999999996836033
confirmation_bulk_valence_doublet_2 0.9999999996853947
challenge_bulk_conduction_doublet_0 0.9999999997801189
challenge_bulk_conduction_doublet_1 0.9999999997789046
confirmation_bulk_conduction_doublet_0 0.9999999997842831
confirmation_bulk_conduction_doublet_1 0.9999999997794764
confirmation_bulk_conduction_doublet_2 0.9999999997840116
{
  "core_score": 0.999999999915988,
  "worst_family_score": 0.999999999684951,
  "family_scores": {
    "bulk_bi2se3": 0.9999999999800259,
    "bulk_conduction_doublet": 0.9999999997813589,
    "bulk_valence_doublet": 0.999999999684951,
    "monolayer_mose2": 0.9999999999928684,
    "monolayer_mote2": 0.9999999999257472,
    "monolayer_wte2": 0.9999999999938523
  },
  "split": "all",
  "reference": true,
  "baseline": false,
  "submission": null,
  "case_count": 42
}
