100 0.8359000911004841
200 1.0613337031099945
300 1.306911630090326
400 1.5332867400720716
500 1.8676024810411036
600 2.160992059041746
700 2.435775720048696
800 2.689581209095195
900 10.072830606019124
1000 19.61404272308573
1100 23.60987644805573
1200 29.261091449065134
1300 35.523917147074826
1400 41.39435482502449
1500 47.339554795995355
1600 53.91452393308282
{
  "cases": 1600,
  "single_precision_label_rmse": 0.00046199492624959766,
  "maximum_single_precision_label_error": 0.013027938544915796,
  "seconds": 54.12926519603934
}
